 tip_identificacion; cod_identificacion; nombre; direccion; email; tel1; tel2; f_nacimiento; lugar_nacimiento
1;12345;nombre completo 1;casa 1 ;[email];123456;123456;2000-01-28;barranquilla
1;12346;nombre completo 2;casa 2;[email];123456;123456;2000-01-29;barranquilla
1;12347;nombre completo 3;casa 3;[email];123456;123456;2000-01-30;barranquilla
1;12348;nombre completo 4;casa 4;[email];123456;123456;2000-01-31;barranquilla
1;12349;nombre completo 5;casa 5;[email];123456;123456;2000-02-01;barranquilla
1;12350;nombre completo 6;casa 6;[email];123456;123456;2000-02-02;barranquilla
1;12351;nombre completo 7;casa 7;[email];123456;123456;2000-02-03;barranquilla
1;12352;nombre completo 8;casa 8;[email];123456;123456;2000-02-04;barranquilla
1;12353;nombre completo 9;casa 9;[email];123456;123456;2000-02-05;barranquilla
1;12354;nombre completo 10;casa 10;[email];123456;123456;2000-02-06;barranquilla
1;12355;nombre completo 11;casa 11;[email];123456;123456;2000-02-07;barranquilla
1;12356;nombre completo 12;casa 12;[email];123456;123456;2000-02-08;barranquilla
1;12357;nombre completo 13;casa 13;[email];123456;123456;2000-02-09;barranquilla
1;12358;nombre completo 14;casa 14;[email];123456;123456;2000-02-10;barranquilla
1;12359;nombre completo 15;casa 15;[email];123456;123456;2000-02-11;barranquilla
1;12360;nombre completo 16;casa 16;[email];123456;123456;2000-02-12;barranquilla
1;12361;nombre completo 17;casa 17;[email];123456;123456;2000-02-13;barranquilla
1;12362;nombre completo 18;casa 18;[email];123456;123456;2000-02-14;barranquilla
1;12363;nombre completo 19;casa 19;[email];123456;123456;2000-02-15;barranquilla
1;12364;nombre completo 20;casa 20;[email];123456;123456;2000-02-16;barranquilla
1;12365;nombre completo 21;casa 21;[email];123456;123456;2000-02-17;barranquilla
1;12366;nombre completo 22;casa 22;[email];123456;123456;2000-02-18;barranquilla
1;12367;nombre completo 23;casa 23;[email];123456;123456;2000-02-19;barranquilla
1;12368;nombre completo 24;casa 24;[email];123456;123456;2000-02-20;barranquilla
1;12369;nombre completo 25;casa 25;[email];123456;123456;2000-02-21;barranquilla
1;12370;nombre completo 26;casa 26;[email];123456;123456;2000-02-22;barranquilla
1;12371;nombre completo 27;casa 27;[email];123456;123456;2000-02-23;barranquilla
1;12372;nombre completo 28;casa 28;[email];123456;123456;2000-02-24;barranquilla
1;12373;nombre completo 29;casa 29;[email];123456;123456;2000-02-25;barranquilla
1;12374;nombre completo 30;casa 30;[email];123456;123456;2000-02-26;barranquilla
1;12375;nombre completo 31;casa 31;[email];123456;123456;2000-02-27;barranquilla
1;12376;nombre completo 32;casa 32;[email];123456;123456;2000-02-28;barranquilla
1;12377;nombre completo 33;casa 33;[email];123456;123456;2000-02-29;barranquilla
1;12378;nombre completo 34;casa 34;[email];123456;123456;2000-03-01;barranquilla
1;12379;nombre completo 35;casa 35;[email];123456;123456;2000-03-02;barranquilla
1;12380;nombre completo 36;casa 36;[email];123456;123456;2000-03-03;barranquilla
1;12381;nombre completo 37;casa 37;[email];123456;123456;2000-03-04;barranquilla
1;12382;nombre completo 38;casa 38;[email];123456;123456;2000-03-05;barranquilla
1;12383;nombre completo 39;casa 39;[email];123456;123456;2000-03-06;barranquilla
1;12384;nombre completo 40;casa 40;[email];123456;123456;2000-03-07;barranquilla
1;12385;nombre completo 41;casa 41;[email];123456;123456;2000-03-08;barranquilla
1;12386;nombre completo 42;casa 42;[email];123456;123456;2000-03-09;barranquilla
1;12387;nombre completo 43;casa 43;[email];123456;123456;2000-03-10;barranquilla
1;12388;nombre completo 44;casa 44;[email];123456;123456;2000-03-11;barranquilla
1;12389;nombre completo 45;casa 45;[email];123456;123456;2000-03-12;barranquilla
1;12390;nombre completo 46;casa 46;[email];123456;123456;2000-03-13;barranquilla
1;12391;nombre completo 47;casa 47;[email];123456;123456;2000-03-14;barranquilla
1;12392;nombre completo 48;casa 48;[email];123456;123456;2000-03-15;barranquilla
1;12393;nombre completo 49;casa 49;[email];123456;123456;2000-03-16;barranquilla
1;12394;nombre completo 50;casa 50;[email];123456;123456;2000-03-17;barranquilla
1;12395;nombre completo 51;casa 51;[email];123456;123456;2000-03-18;barranquilla
1;12396;nombre completo 52;casa 52;[email];123456;123456;2000-03-19;barranquilla
1;12397;nombre completo 53;casa 53;[email];123456;123456;2000-03-20;barranquilla
1;12398;nombre completo 54;casa 54;[email];123456;123456;2000-03-21;barranquilla
1;12399;nombre completo 55;casa 55;[email];123456;123456;2000-03-22;barranquilla
1;12400;nombre completo 56;casa 56;[email];123456;123456;2000-03-23;barranquilla
1;12401;nombre completo 57;casa 57;[email];123456;123456;2000-03-24;barranquilla
1;12402;nombre completo 58;casa 58;[email];123456;123456;2000-03-25;barranquilla
1;12403;nombre completo 59;casa 59;[email];123456;123456;2000-03-26;barranquilla
1;12404;nombre completo 60;casa 60;[email];123456;123456;2000-03-27;barranquilla
1;12405;nombre completo 61;casa 61;[email];123456;123456;2000-03-28;barranquilla
1;12406;nombre completo 62;casa 62;[email];123456;123456;2000-03-29;barranquilla
1;12407;nombre completo 63;casa 63;[email];123456;123456;2000-03-30;barranquilla
1;12408;nombre completo 64;casa 64;[email];123456;123456;2000-03-31;barranquilla
1;12409;nombre completo 65;casa 65;[email];123456;123456;2000-04-01;barranquilla
1;12410;nombre completo 66;casa 66;[email];123456;123456;2000-04-02;barranquilla
1;12411;nombre completo 67;casa 67;[email];123456;123456;2000-04-03;barranquilla
1;12412;nombre completo 68;casa 68;[email];123456;123456;2000-04-04;barranquilla
1;12413;nombre completo 69;casa 69;[email];123456;123456;2000-04-05;barranquilla
1;12414;nombre completo 70;casa 70;[email];123456;123456;2000-04-06;barranquilla
1;12415;nombre completo 71;casa 71;[email];123456;123456;2000-04-07;barranquilla
1;12416;nombre completo 72;casa 72;[email];123456;123456;2000-04-08;barranquilla
1;12417;nombre completo 73;casa 73;[email];123456;123456;2000-04-09;barranquilla
1;12418;nombre completo 74;casa 74;[email];123456;123456;2000-04-10;barranquilla
1;12419;nombre completo 75;casa 75;[email];123456;123456;2000-04-11;barranquilla
1;12420;nombre completo 76;casa 76;[email];123456;123456;2000-04-12;barranquilla
1;12421;nombre completo 77;casa 77;[email];123456;123456;2000-04-13;barranquilla
1;12422;nombre completo 78;casa 78;[email];123456;123456;2000-04-14;barranquilla
1;12423;nombre completo 79;casa 79;[email];123456;123456;2000-04-15;barranquilla
1;12424;nombre completo 80;casa 80;[email];123456;123456;2000-04-16;barranquilla
1;12425;nombre completo 81;casa 81;[email];123456;123456;2000-04-17;barranquilla
1;12426;nombre completo 82;casa 82;[email];123456;123456;2000-04-18;barranquilla
1;12427;nombre completo 83;casa 83;[email];123456;123456;2000-04-19;barranquilla
1;12428;nombre completo 84;casa 84;[email];123456;123456;2000-04-20;barranquilla
1;12429;nombre completo 85;casa 85;[email];123456;123456;2000-04-21;barranquilla
1;12430;nombre completo 86;casa 86;[email];123456;123456;2000-04-22;barranquilla
1;12431;nombre completo 87;casa 87;[email];123456;123456;2000-04-23;barranquilla
1;12432;nombre completo 88;casa 88;[email];123456;123456;2000-04-24;barranquilla
1;12433;nombre completo 89;casa 89;[email];123456;123456;2000-04-25;barranquilla
1;12434;nombre completo 90;casa 90;[email];123456;123456;2000-04-26;barranquilla
1;12435;nombre completo 91;casa 91;[email];123456;123456;2000-04-27;barranquilla
1;12436;nombre completo 92;casa 92;[email];123456;123456;2000-04-28;barranquilla
1;12437;nombre completo 93;casa 93;[email];123456;123456;2000-04-29;barranquilla
1;12438;nombre completo 94;casa 94;[email];123456;123456;2000-04-30;barranquilla
1;12439;nombre completo 95;casa 95;[email];123456;123456;2000-05-01;barranquilla
1;12440;nombre completo 96;casa 96;[email];123456;123456;2000-05-02;barranquilla
1;12441;nombre completo 97;casa 97;[email];123456;123456;2000-05-03;barranquilla
1;12442;nombre completo 98;casa 98;[email];123456;123456;2000-05-04;barranquilla
1;12443;nombre completo 99;casa 99;[email];123456;123456;2000-05-05;barranquilla
1;12444;nombre completo 100;casa 100;[email];123456;123456;2000-05-06;barranquilla
1;12445;nombre completo 101;casa 101;[email];123456;123456;2000-05-07;barranquilla
1;12446;nombre completo 102;casa 102;[email];123456;123456;2000-05-08;barranquilla
1;12447;nombre completo 103;casa 103;[email];123456;123456;2000-05-09;barranquilla
1;12448;nombre completo 104;casa 104;[email];123456;123456;2000-05-10;barranquilla
1;12449;nombre completo 105;casa 105;[email];123456;123456;2000-05-11;barranquilla
1;12450;nombre completo 106;casa 106;[email];123456;123456;2000-05-12;barranquilla
1;12451;nombre completo 107;casa 107;[email];123456;123456;2000-05-13;barranquilla
1;12452;nombre completo 108;casa 108;[email];123456;123456;2000-05-14;barranquilla
1;12453;nombre completo 109;casa 109;[email];123456;123456;2000-05-15;barranquilla
1;12454;nombre completo 110;casa 110;[email];123456;123456;2000-05-16;barranquilla
